52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:46:02.2 (63329757)|METHOD_ENTRY|[8]|01p0900000Ipxut|TestDataFactory.createPriceBookEntry()
15:46:02.2 (63460566)|STATEMENT_EXECUTE|[14]
15:46:02.2 (63464332)|STATEMENT_EXECUTE|[15]
15:46:02.2 (63497153)|HEAP_ALLOCATE|[15]|Bytes:4
15:46:02.2 (63569165)|HEAP_ALLOCATE|[15]|Bytes:24
15:46:02.2 (64466443)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x181591ba
15:46:02.2 (64487987)|HEAP_ALLOCATE|[15]|Bytes:7
15:46:02.2 (64520090)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x181591ba
15:46:02.2 (64557788)|VARIABLE_SCOPE_BEGIN|[15]|product|Product2|true|false
15:46:02.2 (64589740)|VARIABLE_ASSIGNMENT|[15]|product|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x181591ba
15:46:02.2 (64601510)|STATEMENT_EXECUTE|[16]
15:46:02.2 (64660277)|HEAP_ALLOCATE|[16]|Bytes:8
15:46:02.2 (64688501)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
15:46:02.2 (64736452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (89844283)|DML_END|[16]
15:46:02.2 (89875246)|STATEMENT_EXECUTE|[18]
15:46:02.2 (89905052)|HEAP_ALLOCATE|[18]|Bytes:4
15:46:02.2 (90069018)|HEAP_ALLOCATE|[19]|Bytes:74
15:46:02.2 (90092616)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:46:02.2 (90100665)|STATEMENT_EXECUTE|[1]
15:46:02.2 (90108452)|SYSTEM_METHOD_EXIT|[1]|Test
15:46:02.2 (90133600)|METHOD_ENTRY|[19]||System.Test.getStandardPricebookId()
15:46:02.2 (92724152)|METHOD_EXIT|[19]||System.Test.getStandardPricebookId()
15:46:02.2 (94349893)|VARIABLE_ASSIGNMENT|[18]|this.Pricebook2Id|"01s0900000CUUt8AAH"|0x268aa674
15:46:02.2 (94438822)|VARIABLE_ASSIGNMENT|[18]|this.Product2Id|"01t09000000nEPxAAM"|0x268aa674
15:46:02.2 (94468082)|HEAP_ALLOCATE|[18]|Bytes:28
15:46:02.2 (94499595)|VARIABLE_ASSIGNMENT|[18]|this.UnitPrice|1020|0x268aa674
15:46:02.2 (94530027)|VARIABLE_ASSIGNMENT|[18]|this.IsActive|true|0x268aa674
15:46:02.2 (94561610)|VARIABLE_SCOPE_BEGIN|[18]|pbe|PricebookEntry|true|false
15:46:02.2 (94593365)|VARIABLE_ASSIGNMENT|[18]|pbe|{"Pricebook2Id":"01s0900000CUUt8AAH","Product2Id":"01t09000000nEPxAAM","UnitPrice":1020,"IsActive":true}|0x268aa674
15:46:02.2 (94606267)|STATEMENT_EXECUTE|[24]
15:46:02.2 (94637736)|HEAP_ALLOCATE|[24]|Bytes:8
15:46:02.2 (94655674)|DML_BEGIN|[24]|Op:Insert|Type:PricebookEntry|Rows:1
15:46:02.2 (94713724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (117697507)|DML_END|[24]
15:46:02.2 (117731735)|STATEMENT_EXECUTE|[25]
15:46:02.2 (117744250)|METHOD_EXIT|[8]|01p0900000Ipxut|TestDataFactory.createPriceBookEntry()
15:46:02.2 (117773716)|VARIABLE_SCOPE_BEGIN|[8]|pbe|PricebookEntry|true|false
15:46:02.2 (117845459)|VARIABLE_ASSIGNMENT|[8]|pbe|{"Pricebook2Id":"01s0900000CUUt8AAH","Product2Id":"01t09000000nEPxAAM","UnitPrice":1020,"IsActive":true,"Id":"01u09000000iE8NAAU"}|0x268aa674
15:46:02.2 (117860671)|STATEMENT_EXECUTE|[10]
15:46:02.2 (117950052)|METHOD_ENTRY|[10]|01p0900000Ipxut|TestDataFactory.createOrder(Id, Boolean)
15:46:02.2 (118086431)|VARIABLE_SCOPE_BEGIN|[29]|accountId|Id|false|false
15:46:02.2 (118292693)|VARIABLE_ASSIGNMENT|[29]|accountId|"0010900000VQUG5AAP"
15:46:02.2 (118317807)|VARIABLE_SCOPE_BEGIN|[29]|doInsert|Boolean|false|false
15:46:02.2 (118334702)|VARIABLE_ASSIGNMENT|[29]|doInsert|true
15:46:02.2 (118383643)|STATEMENT_EXECUTE|[29]
15:46:02.2 (118389407)|STATEMENT_EXECUTE|[30]
15:46:02.2 (118429321)|HEAP_ALLOCATE|[30]|Bytes:4
15:46:02.2 (119845185)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0010900000VQUG5AAP"|0x554e0b0f
15:46:02.2 (119878000)|METHOD_ENTRY|[32]||System.Test.getStandardPricebookId()
15:46:02.2 (120327670)|METHOD_EXIT|[32]||System.Test.getStandardPricebookId()
15:46:02.2 (120421556)|VARIABLE_ASSIGNMENT|[30]|this.Pricebook2Id|"01s0900000CUUt8AAH"|0x554e0b0f
15:46:02.2 (120444655)|HEAP_ALLOCATE|[33]|Bytes:5
15:46:02.2 (120489029)|VARIABLE_ASSIGNMENT|[30]|this.Status|"draft"|0x554e0b0f
15:46:02.2 (120607548)|HEAP_ALLOCATE|[34]|Bytes:4
15:46:02.2 (120699167)|VARIABLE_ASSIGNMENT|[30]|this.EffectiveDate|"2021-06-28T00:00:00.000Z"|0x554e0b0f
15:46:02.2 (120758551)|VARIABLE_SCOPE_BEGIN|[30]|newOrder|Order|true|false
15:46:02.2 (120809967)|VARIABLE_ASSIGNMENT|[30]|newOrder|{"AccountId":"0010900000VQUG5AAP","Pricebook2Id":"01s0900000CUUt8AAH","Status":"draft","EffectiveDate":"2021-06-28T00:00:00.000Z"}|0x554e0b0f
15:46:02.2 (120843339)|STATEMENT_EXECUTE|[36]
15:46:02.2 (120847005)|STATEMENT_EXECUTE|[37]
15:46:02.2 (120879514)|HEAP_ALLOCATE|[37]|Bytes:8
15:46:02.2 (120899489)|DML_BEGIN|[37]|Op:Insert|Type:Order|Rows:1
15:46:02.2 (120939530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (149932813)|DML_END|[37]
15:46:02.2 (149971397)|STATEMENT_EXECUTE|[39]
15:46:02.2 (149991357)|METHOD_EXIT|[10]|01p0900000Ipxut|TestDataFactory.createOrder(Id, Boolean)
15:46:02.2 (150018343)|VARIABLE_SCOPE_BEGIN|[10]|newOrder|Order|true|false
15:46:02.2 (150090473)|VARIABLE_ASSIGNMENT|[10]|newOrder|{"AccountId":"0010900000VQUG5AAP","Pricebook2Id":"01s0900000CUUt8AAH","Status":"draft","EffectiveDate":"2021-06-28T00:00:00.000Z","Id":"80109000002ZX4lAAG"}|0x554e0b0f
15:46:02.2 (150102669)|STATEMENT_EXECUTE|[12]
15:46:02.2 (150224200)|HEAP_ALLOCATE|[12]|Bytes:4
15:46:02.2 (151430992)|VARIABLE_ASSIGNMENT|[12]|this.OrderId|"80109000002ZX4lAAG"|0x77218cd
15:46:02.2 (151538799)|VARIABLE_ASSIGNMENT|[12]|this.PricebookEntryId|"01u09000000iE8NAAU"|0x77218cd
15:46:02.2 (151590761)|HEAP_ALLOCATE|[12]|Bytes:28
15:46:02.2 (151599191)|HEAP_ALLOCATE|[12]|Bytes:28
15:46:02.2 (151634433)|VARIABLE_ASSIGNMENT|[12]|this.Quantity|10|0x77218cd
15:46:02.2 (151652009)|HEAP_ALLOCATE|[12]|Bytes:28
15:46:02.2 (151692506)|VARIABLE_ASSIGNMENT|[12]|this.UnitPrice|150|0x77218cd
15:46:02.2 (151744833)|VARIABLE_SCOPE_BEGIN|[12]|item|OrderItem|true|false
15:46:02.2 (151780673)|VARIABLE_ASSIGNMENT|[12]|item|{"OrderId":"80109000002ZX4lAAG","PricebookEntryId":"01u09000000iE8NAAU","Quantity":10,"UnitPrice":150}|0x77218cd
15:46:02.2 (151799408)|STATEMENT_EXECUTE|[13]
15:46:02.2 (151830732)|HEAP_ALLOCATE|[13]|Bytes:8
15:46:02.2 (151847099)|DML_BEGIN|[13]|Op:Insert|Type:OrderItem|Rows:1
15:46:02.2 (151892573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (204238777)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:46:02.2 (205101510)|CODE_UNIT_FINISHED|Workflow:Order
15:46:02.2 (210727415)|DML_END|[13]
15:46:02.2 (210764577)|STATEMENT_EXECUTE|[15]
15:46:02.2 (210776028)|HEAP_ALLOCATE|[15]|Bytes:7
15:46:02.2 (210906438)|VARIABLE_ASSIGNMENT|[15]|this.Status|"ordered"|0x554e0b0f
15:46:02.2 (210925920)|STATEMENT_EXECUTE|[16]
15:46:02.2 (210983747)|HEAP_ALLOCATE|[16]|Bytes:8
15:46:02.2 (211003233)|DML_BEGIN|[16]|Op:Update|Type:Order|Rows:1
15:46:02.2 (211058822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (220637832)|CODE_UNIT_STARTED|[EXTERNAL]|01q09000000LvWP|UpdateAccountCA on Order trigger event BeforeUpdate|__sfdc_trigger/UpdateAccountCA
15:46:02.2 (220726137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (220792165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (221020312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:02.2 (221044711)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountCA|true|false
15:46:02.2 (221180208)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x149ec090
15:46:02.2 (221290874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:02.2 (221306974)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountCA|true|false
15:46:02.2 (221339484)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x149ec090
15:46:02.2 (221357495)|STATEMENT_EXECUTE|[1]
15:46:02.2 (221361436)|STATEMENT_EXECUTE|[3]
15:46:02.2 (221573550)|HEAP_ALLOCATE|[3]|Bytes:26
15:46:02.2 (221651927)|VARIABLE_ASSIGNMENT|[3]|this.ordersIds|["80109000002ZX4lAAG"]|0x149ec090
15:46:02.2 (221668820)|STATEMENT_EXECUTE|[5]
15:46:02.2 (223653246)|HEAP_ALLOCATE|[5]|Bytes:24
15:46:02.2 (223683190)|HEAP_ALLOCATE|[5]|Bytes:7
15:46:02.2 (223777782)|METHOD_ENTRY|[1]|01p0900000IrHxU|AccountsSelector.AccountsSelector()
15:46:02.2 (223791978)|STATEMENT_EXECUTE|[1]
15:46:02.2 (223800267)|STATEMENT_EXECUTE|[1]
15:46:02.2 (224459766)|SYSTEM_MODE_ENTER|false
15:46:02.2 (224489998)|HEAP_ALLOCATE|[5]|Bytes:5
15:46:02.2 (224507603)|STATEMENT_EXECUTE|[35]
15:46:02.2 (224513477)|SYSTEM_MODE_EXIT|false
15:46:02.2 (224533865)|METHOD_EXIT|[1]|AccountsSelector
15:46:02.2 (224577417)|METHOD_ENTRY|[5]|01p0900000IrHxU|AccountsSelector.selectAssociatedAccounts(Set<Id>)
15:46:02.2 (224628197)|VARIABLE_SCOPE_BEGIN|[14]|orderIds|Set<Id>|true|false
15:46:02.2 (224682335)|VARIABLE_ASSIGNMENT|[14]|orderIds|["80109000002ZX4lAAG"]|0x5cf60d66
15:46:02.2 (224716789)|SYSTEM_MODE_ENTER|false
15:46:02.2 (224729648)|HEAP_ALLOCATE|[15]|Bytes:5
15:46:02.2 (224738016)|STATEMENT_EXECUTE|[14]
15:46:02.2 (224742180)|STATEMENT_EXECUTE|[15]
15:46:02.2 (224749309)|HEAP_ALLOCATE|[15]|Bytes:106
15:46:02.2 (224775741)|HEAP_ALLOCATE|[15]|Bytes:4
15:46:02.2 (224794433)|HEAP_ALLOCATE|[15]|Bytes:7
15:46:02.2 (224880530)|HEAP_ALLOCATE|[15]|Bytes:8
15:46:02.2 (224896203)|HEAP_ALLOCATE|[15]|Bytes:8
15:46:02.2 (225584550)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id IN (SELECT AccountId FROM Order WHERE Id = :tmpVar1)
15:46:02.2 (234438507)|SOQL_EXECUTE_END|[15]|Rows:1
15:46:02.2 (234478593)|HEAP_ALLOCATE|[15]|Bytes:8
15:46:02.2 (234519501)|HEAP_ALLOCATE|[15]|Bytes:89
15:46:02.2 (234552144)|HEAP_ALLOCATE|[15]|Bytes:8
15:46:02.2 (234574128)|VARIABLE_SCOPE_BEGIN|[15]|accList|List<Account>|true|false
15:46:02.2 (234633699)|VARIABLE_ASSIGNMENT|[15]|accList|[{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}]|0x5b3e72d3
15:46:02.2 (234647761)|STATEMENT_EXECUTE|[18]
15:46:02.2 (234654887)|SYSTEM_MODE_EXIT|false
15:46:02.2 (234683605)|METHOD_EXIT|[5]|01p0900000IrHxU|AccountsSelector.selectAssociatedAccounts(Set<Id>)
15:46:02.2 (234727851)|VARIABLE_ASSIGNMENT|[5]|this.accList|[{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}]|0x149ec090
15:46:02.2 (234738347)|STATEMENT_EXECUTE|[7]
15:46:02.2 (237406575)|HEAP_ALLOCATE|[7]|Bytes:22
15:46:02.2 (237432461)|HEAP_ALLOCATE|[7]|Bytes:1
15:46:02.2 (237467997)|METHOD_ENTRY|[1]|01p0900000IsclI|Accounts.Accounts()
15:46:02.2 (237482414)|STATEMENT_EXECUTE|[1]
15:46:02.2 (237492021)|STATEMENT_EXECUTE|[1]
15:46:02.2 (238047075)|SYSTEM_MODE_ENTER|false
15:46:02.2 (238069468)|HEAP_ALLOCATE|[7]|Bytes:5
15:46:02.2 (238082332)|STATEMENT_EXECUTE|[26]
15:46:02.2 (238088854)|SYSTEM_MODE_EXIT|false
15:46:02.2 (238102152)|METHOD_EXIT|[1]|Accounts
15:46:02.2 (238143052)|METHOD_ENTRY|[7]|01p0900000IsclI|Accounts.updateAccountCA(List<Account>)
15:46:02.2 (238183952)|VARIABLE_SCOPE_BEGIN|[3]|accsToUpdate|List<Account>|true|false
15:46:02.2 (238226869)|VARIABLE_ASSIGNMENT|[3]|accsToUpdate|[{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}]|0x5b3e72d3
15:46:02.2 (238263449)|SYSTEM_MODE_ENTER|false
15:46:02.2 (238269273)|HEAP_ALLOCATE|[5]|Bytes:5
15:46:02.2 (238276487)|STATEMENT_EXECUTE|[3]
15:46:02.2 (238367707)|STATEMENT_EXECUTE|[7]
15:46:02.2 (238369715)|STATEMENT_EXECUTE|[9]
15:46:02.2 (240104459)|HEAP_ALLOCATE|[9]|Bytes:22
15:46:02.2 (240125995)|HEAP_ALLOCATE|[9]|Bytes:1
15:46:02.2 (240152599)|METHOD_ENTRY|[1]|01p0900000IsclJ|OrdersSelector.OrdersSelector()
15:46:02.2 (240172482)|STATEMENT_EXECUTE|[1]
15:46:02.2 (240180134)|STATEMENT_EXECUTE|[1]
15:46:02.2 (240190705)|HEAP_ALLOCATE|[9]|Bytes:5
15:46:02.2 (240200120)|STATEMENT_EXECUTE|[13]
15:46:02.2 (240210122)|METHOD_EXIT|[1]|OrdersSelector
15:46:02.2 (240247494)|METHOD_ENTRY|[9]|01p0900000IsclJ|OrdersSelector.selectOrdersFromAccounts(List<Account>)
15:46:02.2 (240313913)|VARIABLE_SCOPE_BEGIN|[4]|accList|List<Account>|true|false
15:46:02.2 (240374338)|VARIABLE_ASSIGNMENT|[4]|accList|[{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}]|0x5b3e72d3
15:46:02.2 (240404927)|HEAP_ALLOCATE|[5]|Bytes:5
15:46:02.2 (240412381)|STATEMENT_EXECUTE|[4]
15:46:02.2 (240468029)|STATEMENT_EXECUTE|[7]
15:46:02.2 (240469981)|STATEMENT_EXECUTE|[8]
15:46:02.2 (240474010)|HEAP_ALLOCATE|[8]|Bytes:102
15:46:02.2 (240493066)|HEAP_ALLOCATE|[8]|Bytes:4
15:46:02.2 (241218022)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, TotalAmount, AccountId, Account.Chiffre_d_affaire__c FROM Order WHERE AccountId IN :tmpVar1
15:46:02.2 (250980401)|SOQL_EXECUTE_END|[8]|Rows:1
15:46:02.2 (251021186)|HEAP_ALLOCATE|[8]|Bytes:8
15:46:02.2 (251079592)|HEAP_ALLOCATE|[8]|Bytes:210
15:46:02.2 (251125487)|HEAP_ALLOCATE|[8]|Bytes:8
15:46:02.2 (251145798)|VARIABLE_SCOPE_BEGIN|[8]|listOrders|List<Order>|true|false
15:46:02.2 (251200061)|VARIABLE_ASSIGNMENT|[8]|listOrders|[{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00,"AccountId":"0010900000VQUG5AAP","Account":{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}}]|0x444f0cef
15:46:02.2 (251217045)|STATEMENT_EXECUTE|[10]
15:46:02.2 (251239029)|METHOD_EXIT|[9]|01p0900000IsclJ|OrdersSelector.selectOrdersFromAccounts(List<Account>)
15:46:02.2 (251249299)|VARIABLE_SCOPE_BEGIN|[9]|accOrders|List<Order>|true|false
15:46:02.2 (251275216)|VARIABLE_ASSIGNMENT|[9]|accOrders|[{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00,"AccountId":"0010900000VQUG5AAP","Account":{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}}]|0x444f0cef
15:46:02.2 (251285348)|STATEMENT_EXECUTE|[11]
15:46:02.2 (251297753)|HEAP_ALLOCATE|[11]|Bytes:4
15:46:02.2 (251370976)|VARIABLE_SCOPE_BEGIN|[11]|updatedAccs|List<Account>|true|false
15:46:02.2 (251384168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.2 (251393283)|VARIABLE_ASSIGNMENT|[11]|updatedAccs|[]|0x24a0e782
15:46:02.2 (251639270)|HEAP_ALLOCATE|[13]|Bytes:5
15:46:02.2 (251661180)|HEAP_ALLOCATE|[13]|Bytes:12
15:46:02.2 (251677699)|VARIABLE_SCOPE_BEGIN|[13]|acc|Account|true|false
15:46:02.2 (251701517)|VARIABLE_ASSIGNMENT|[13]|acc|{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}|0x1c79ac01
15:46:02.2 (251712022)|STATEMENT_EXECUTE|[13]
15:46:02.2 (251817383)|HEAP_ALLOCATE|[14]|Bytes:5
15:46:02.2 (251831394)|HEAP_ALLOCATE|[14]|Bytes:20
15:46:02.2 (251838467)|VARIABLE_SCOPE_BEGIN|[14]|newOrder|Order|true|false
15:46:02.2 (251861559)|VARIABLE_ASSIGNMENT|[14]|newOrder|{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00,"AccountId":"0010900000VQUG5AAP","Account":{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":10000}}|0x4ce9e767
15:46:02.2 (251872007)|STATEMENT_EXECUTE|[14]
15:46:02.2 (251996996)|STATEMENT_EXECUTE|[15]
15:46:02.2 (251999499)|STATEMENT_EXECUTE|[16]
15:46:02.2 (252077081)|HEAP_ALLOCATE|[16]|Bytes:28
15:46:02.2 (252181250)|VARIABLE_ASSIGNMENT|[16]|this.Chiffre_d_affaire__c|11500.00|0x1c79ac01
15:46:02.2 (252192682)|STATEMENT_EXECUTE|[17]
15:46:02.2 (252230479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.2 (252251511)|HEAP_ALLOCATE|[14]|Bytes:5
15:46:02.2 (252269849)|VARIABLE_ASSIGNMENT|[14]|newOrder|null|
15:46:02.2 (252286354)|HEAP_ALLOCATE|[13]|Bytes:5
15:46:02.2 (252299274)|VARIABLE_ASSIGNMENT|[13]|acc|null|
15:46:02.2 (252308497)|STATEMENT_EXECUTE|[21]
15:46:02.2 (252369340)|DML_BEGIN|[21]|Op:Update|Type:Account|Rows:1
15:46:02.2 (252409060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (274082503)|DML_END|[21]
15:46:02.2 (274146205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.2 (274180391)|STATEMENT_EXECUTE|[22]
15:46:02.2 (274190228)|SYSTEM_MODE_EXIT|false
15:46:02.2 (274213070)|METHOD_EXIT|[7]|01p0900000IsclI|Accounts.updateAccountCA(List<Account>)
15:46:02.274 (274230113)|CUMULATIVE_LIMIT_USAGE
15:46:02.274 (274230113)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:02.274 (274230113)|CUMULATIVE_LIMIT_USAGE_END

15:46:02.2 (275773787)|CODE_UNIT_FINISHED|UpdateAccountCA on Order trigger event BeforeUpdate|__sfdc_trigger/UpdateAccountCA
15:46:02.2 (289729975)|DML_END|[16]
15:46:02.289 (289763791)|CUMULATIVE_LIMIT_USAGE
15:46:02.289 (289763791)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:02.289 (289763791)|CUMULATIVE_LIMIT_USAGE_END

15:46:02.2 (289819077)|CODE_UNIT_FINISHED|TestUpdateAccounts.dataCreation()
15:46:02.2 (289844108)|EXECUTION_FINISHED
15:46:02.304 (304735736)|USER_INFO|[EXTERNAL]|00509000006mONW|c.delfino@resilient-otter-1prld4.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:46:02.304 (304777605)|EXECUTION_STARTED
15:46:02.304 (304782410)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000KEpHx|TestUpdateAccounts.testUpdateAnAccount()
15:46:02.304 (304953964)|HEAP_ALLOCATE|[79]|Bytes:3
15:46:02.304 (304996687)|HEAP_ALLOCATE|[84]|Bytes:152
15:46:02.304 (305017343)|HEAP_ALLOCATE|[399]|Bytes:408
15:46:02.304 (305038368)|HEAP_ALLOCATE|[412]|Bytes:408
15:46:02.304 (305052845)|HEAP_ALLOCATE|[520]|Bytes:48
15:46:02.304 (305077201)|HEAP_ALLOCATE|[139]|Bytes:6
15:46:02.304 (305091537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
15:46:02.304 (305101764)|METHOD_ENTRY|[1]|01p0900000KEpHx|TestUpdateAccounts.TestUpdateAccounts()
15:46:02.304 (305109763)|STATEMENT_EXECUTE|[1]
15:46:02.304 (305114370)|STATEMENT_EXECUTE|[1]
15:46:02.304 (305119300)|METHOD_EXIT|[1]|TestUpdateAccounts
15:46:02.304 (305137735)|HEAP_ALLOCATE|[52]|Bytes:5
15:46:02.304 (305155079)|HEAP_ALLOCATE|[58]|Bytes:5
15:46:02.304 (305163268)|HEAP_ALLOCATE|[66]|Bytes:7
15:46:02.304 (305193777)|STATEMENT_EXECUTE|[19]
15:46:02.304 (305195766)|STATEMENT_EXECUTE|[21]
15:46:02.304 (305199458)|HEAP_ALLOCATE|[21]|Bytes:80
15:46:02.304 (305215752)|HEAP_ALLOCATE|[21]|Bytes:4
